This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.3) (preloaded format=pdflatex 2022.6.4)  24 OCT 2023 15:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**D:/git/notes_QST/QM/QM.tex
(D:/git/notes_QST/QM/QM.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-05-04> (D:\apps\miktex\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(D:\apps\miktex\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (settings/preambule.tex
(settings/packages.tex (D:\apps\miktex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(D:\apps\miktex\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Overwriting math alphabet `\mathbbm' in version `bold'
(Font)                  U/bbm/m/n --> U/bbm/bx/n on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathbbmss' in version `bold'
(Font)                  U/bbmss/m/n --> U/bbmss/bx/n on input line 35.
)) (settings/colors.tex)
(settings/commands.tex) (settings/header.tex) (settings/symbols.tex
(D:\apps\miktex\tex/latex/arydshln\arydshln.sty
Package: arydshln 2019/02/21 v1.76 
\dashlinedash=\dimen177
\dashlinegap=\dimen178
\adl@box=\box59
\adl@height=\dimen179
\adl@heightsave=\dimen180
\adl@depth=\dimen181
\adl@depthsave=\dimen182
\adl@finaldepth=\dimen183
\adl@columns=\count294
\adl@ncol=\count295
\adl@currentcolumn=\count296
\adl@currentcolumnsave=\count297
\adl@totalheight=\count298
\adl@totalheightsave=\count299
\adl@dash=\count300
\adl@gap=\count301
\adl@cla=\count302
\adl@clb=\count303
\adl@everyvbox=\toks34
\adl@LTpagetotal=\dimen184
))) (QM.aux)
\openout1 = `QM.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Info: Redefining \th on input line 5.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(51.21504pt, 511.86491pt, 51.21504pt)
* v-part:(T,H,B)=(51.21504pt, 692.5399pt, 51.21504pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=511.86491pt
* \textheight=692.5399pt
* \oddsidemargin=-21.05495pt
* \evensidemargin=-21.05495pt
* \topmargin=-58.05495pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=121.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 5.
(QM.out) (QM.out)
\@outlinefile=\write3
\openout3 = `QM.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
 (D:\apps\miktex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count304
\scratchdimen=\dimen185
\scratchbox=\box60
\nofMPsegments=\count305
\nofMParguments=\count306
\everyMPshowfont=\toks35
\MPscratchCnt=\count307
\MPscratchDim=\dimen186
\MPnumerator=\count308
\makeMPintoPDFobject=\count309
\everyMPtoPDFconversion=\toks36
) (D:\apps\miktex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\apps\miktex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
)) (settings/settings.tex)
(settings/inputs.tex (parts/hw1.tex)) [1

{C:/Users/ka124/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (QM.aux)
Package rerunfilecheck Info: File `QM.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 15297 strings out of 478614
 240789 string characters out of 2857193
 531263 words of memory out of 3000000
 33188 multiletter control sequences out of 15000+600000
 470852 words of font info for 32 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 82i,5n,83p,404b,343s stack positions out of 10000i,1000n,20000p,200000b,80000s
{D:/apps/miktex/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<D:/apps/miktex/fon
ts/type1/public/cm-super/sfrm1000.pfb>
Output written on QM.pdf (1 page, 5102 bytes).
PDF statistics:
 17 PDF objects out of 1000 (max. 8388607)
 2 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

