This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.3) (preloaded format=pdflatex 2022.6.4)  24 OCT 2023 15:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**D:/git/notes_QST/QM/QM.tex
(D:/git/notes_QST/QM/QM.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-05-04> (D:\apps\miktex\tex/latex/base\article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(D:\apps\miktex\tex/latex/base\size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (settings/preambule.tex
(settings/packages.tex (D:\apps\miktex\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(D:\apps\miktex\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(D:\apps\miktex\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(D:\apps\miktex\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(D:\apps\miktex\tex/generic/babel\babel.sty
Package: babel 2022/05/22 3.75 The Babel package
\babel@savecnt=\count193
\U@D=\dimen139
\l@unhyphenated=\language79

(D:\apps\miktex\tex/generic/babel\txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194

*************************************
* Local config file bblopts.cfg used
*
(D:\apps\miktex\tex/latex/arabi\bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(D:\apps\miktex\tex/latex/babel-english\english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language73). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language73). Reported on input line 108.
)
(D:\apps\miktex\tex/latex/babel-russian\russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(D:\apps\miktex\tex/generic/babel/locale/ru\babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)
(D:\apps\miktex\tex/generic/babel/locale/en\babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
)
(D:\apps\miktex\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(D:\apps\miktex\tex/latex/graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks18
)
(D:\apps\miktex\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(D:\apps\miktex\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count195
\Gm@cntv=\count196
\c@Gm@tempcnt=\count197
\Gm@bindingoffset=\dimen140
\Gm@wd@mp=\dimen141
\Gm@odd@mp=\dimen142
\Gm@even@mp=\dimen143
\Gm@layoutwidth=\dimen144
\Gm@layoutheight=\dimen145
\Gm@layouthoffset=\dimen146
\Gm@layoutvoffset=\dimen147
\Gm@dimlist=\toks19

(D:\apps\miktex\tex/latex/geometry\geometry.cfg))
(D:\apps\miktex\tex/latex/hyperref\hyperref.sty
Package: hyperref 2022-05-17 v7.00q Hypertext links for LaTeX

(D:\apps\miktex\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(D:\apps\miktex\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(D:\apps\miktex\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(D:\apps\miktex\tex/generic/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(D:\apps\miktex\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(D:\apps\miktex\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(D:\apps\miktex\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(D:\apps\miktex\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(D:\apps\miktex\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(D:\apps\miktex\tex/latex/hyperref\nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(D:\apps\miktex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(D:\apps\miktex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(D:\apps\miktex\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
))
\c@section@level=\count198
)
\@linkdim=\dimen148
\Hy@linkcounter=\count199
\Hy@pagecounter=\count266

(D:\apps\miktex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2022-05-17 v7.00q Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(D:\apps\miktex\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(D:\apps\miktex\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count267

(D:\apps\miktex\tex/latex/hyperref\puenc.def
File: puenc.def 2022-05-17 v7.00q Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3130.
Package hyperref Info: Option `unicode' set `true' on input line 4020.
Package hyperref Info: Hyper figures OFF on input line 4139.
Package hyperref Info: Link nesting OFF on input line 4144.
Package hyperref Info: Hyper index ON on input line 4147.
Package hyperref Info: Plain pages OFF on input line 4154.
Package hyperref Info: Backreferencing OFF on input line 4159.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4385.
\c@Hy@tempcnt=\count268

(D:\apps\miktex\tex/latex/url\url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4723.
\XeTeXLinkMargin=\dimen149

(D:\apps\miktex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(D:\apps\miktex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count269
\Field@Width=\dimen150
\Fld@charsize=\dimen151
Package hyperref Info: Hyper figures OFF on input line 6001.
Package hyperref Info: Link nesting OFF on input line 6006.
Package hyperref Info: Hyper index ON on input line 6009.
Package hyperref Info: backreferencing OFF on input line 6016.
Package hyperref Info: Link coloring OFF on input line 6021.
Package hyperref Info: Link coloring with OCG OFF on input line 6026.
Package hyperref Info: PDF/A mode OFF on input line 6031.
LaTeX Info: Redefining \ref on input line 6078.
LaTeX Info: Redefining \pageref on input line 6078.

(D:\apps\miktex\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count270
\c@Item=\count271
\c@Hfootnote=\count272
)
Package hyperref Info: Driver: hpdftex.

(D:\apps\miktex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2022-05-17 v7.00q Hyperref driver for pdfTeX

(D:\apps\miktex\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count273
\c@bookmark@seq@number=\count274

(D:\apps\miktex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(D:\apps\miktex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip49
)
(D:\apps\miktex\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks20
\thm@bodyfont=\toks21
\thm@headfont=\toks22
\thm@notefont=\toks23
\thm@headpunct=\toks24
\thm@preskip=\skip50
\thm@postskip=\skip51
\thm@headsep=\skip52
\dth@everypar=\toks25
)
(D:\apps\miktex\tex/latex/oberdiek\hypcap.sty
Package: hypcap 2016/05/16 v1.12 Adjusting the anchors of captions (HO)
)
(D:\apps\miktex\tex/latex/caption\caption.sty
Package: caption 2022/03/01 v3.6b Customizing captions (AR)

(D:\apps\miktex\tex/latex/caption\caption3.sty
Package: caption3 2022/03/17 v2.3b caption3 kernel (AR)
\caption@tempdima=\dimen152
\captionmargin=\dimen153
\caption@leftmargin=\dimen154
\caption@rightmargin=\dimen155
\caption@width=\dimen156
\caption@indent=\dimen157
\caption@parindent=\dimen158
\caption@hangindent=\dimen159
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count275
\c@continuedfloat=\count276
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
)
(D:\apps\miktex\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2022/05/18 v4.0.3 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip53
\f@nch@O@elh=\skip54
\f@nch@O@erh=\skip55
\f@nch@O@olh=\skip56
\f@nch@O@orh=\skip57
\f@nch@O@elf=\skip58
\f@nch@O@erf=\skip59
\f@nch@O@olf=\skip60
\f@nch@O@orf=\skip61
)
(D:\apps\miktex\tex/latex/wrapfig\wrapfig.sty
\wrapoverhang=\dimen160
\WF@size=\dimen161
\c@WF@wrappedlines=\count277
\WF@box=\box50
\WF@everypar=\toks26
Package: wrapfig 2003/01/31  v 3.6
)
(D:\apps\miktex\tex/latex/amsmath\amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip62

For additional information on amsmath, use the `?' option.
(D:\apps\miktex\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(D:\apps\miktex\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks27
\ex@=\dimen162
))
(D:\apps\miktex\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen163
)
(D:\apps\miktex\tex/latex/amsmath\amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count278
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count279
\leftroot@=\count280
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count281
\DOTSCASE@=\count282
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box51
\strutbox@=\box52
\big@size=\dimen164
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count283
\c@MaxMatrixCols=\count284
\dotsspace@=\muskip17
\c@parentequation=\count285
\dspbrk@lvl=\count286
\tag@help=\toks28
\row@=\count287
\column@=\count288
\maxfields@=\count289
\andhelp@=\toks29
\eqnshift@=\dimen165
\alignsep@=\dimen166
\tagshift@=\dimen167
\tagwidth@=\dimen168
\totwidth@=\dimen169
\lineht@=\dimen170
\@envbody=\toks30
\multlinegap=\skip63
\multlinetaggap=\skip64
\mathdisplay@stack=\toks31
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(D:\apps\miktex\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(D:\apps\miktex\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(D:\apps\miktex\tex/latex/base\textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)
(D:\apps\miktex\tex/latex/esvect\esvect.sty
Package: esvect 
\symesvector=\mathgroup6
)
(D:\apps\miktex\tex/latex/esint\esint.sty
Package: esint 
\symlargesymbolsA=\mathgroup7
)
(D:\apps\miktex\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup8
)
(D:\apps\miktex\tex/latex/ulem\ulem.sty
\UL@box=\box53
\UL@hyphenbox=\box54
\UL@skip=\skip65
\UL@hook=\toks32
\UL@height=\dimen171
\UL@pe=\count290
\UL@pixel=\dimen172
\ULC@box=\box55
Package: ulem 2019/11/18
\ULdepth=\dimen173
)
(D:\apps\miktex\tex/latex/abraces\abraces.sty
Package: abraces 2021/03/31 v2.0 Arbitrary and asymmetric braces

(D:\apps\miktex\tex/latex/l3packages/xparse\xparse.sty
(D:\apps\miktex\tex/latex/l3kernel\expl3.sty
Package: expl3 2022-05-04 L3 programming layer (loader) 

(D:\apps\miktex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2022-04-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count291
\l__pdf_internal_box=\box56
))
Package: xparse 2022-01-12 L3 Experimental document command parser
)
\bracebox=\box57
)
(D:\apps\miktex\tex/latex/psnfss\pifont.sty
Package: pifont 2020/03/25 PSNFSS-v9.3 Pi font support (SPQR) 
LaTeX Font Info:    Trying to load font information for U+pzd on input line 63.


(D:\apps\miktex\tex/latex/psnfss\upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Trying to load font information for U+psy on input line 64.


(D:\apps\miktex\tex/latex/psnfss\upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
))
(D:\apps\miktex\tex/latex/cancel\cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
(D:\apps\miktex\tex/latex/graphics\graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(D:\apps\miktex\tex/latex/graphics\graphics.sty
Package: graphics 2021/03/04 v1.4d Standard LaTeX Graphics (DPC,SPQR)

(D:\apps\miktex\tex/latex/graphics\trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(D:\apps\miktex\tex/latex/graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(D:\apps\miktex\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
\Gin@req@height=\dimen174
\Gin@req@width=\dimen175
)
(D:\apps\miktex\tex/latex/tools\indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(D:\apps\miktex\tex/latex/xcolor\xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)

(D:\apps\miktex\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.
)
(D:\apps\miktex\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip66
\enit@outerparindent=\dimen176
\enit@toks=\toks33
\enit@inbox=\box58
\enit@count@id=\count292
\enitdp@description=\count293
)
(D:\apps\miktex\tex/latex/bbm\bbm.sty
Package: bbm 1999/03/15 V 1.2 provides fonts for set symbols - TH
